course_id,course_subject,course_title,price_usd,course_level,num_students,positive_reviews,negative_reviews,num_lessons,content_duration_minutes,published_date
128277,"Medical physics","Quantum mechanics",65,Intermediate,4707,485,35,83,2905,"2015-10-29 00:00:00"
111127,"Medical physics","Relativistic mechanics",63,Advanced,9317,259,59,44,1100,"2015-08-02 00:00:00"
105244,"Medical physics","Relativistic quantum mechanics",62,Advanced,1096,102,270,79,2765,"2016-09-03 00:00:00"
139021,"Medical physics","Soil mechanics",34,Intermediate,9338,298,417,82,2870,"2018-11-21 00:00:00"
184864,"Medical physics","Solid mechanics",24,Advanced,8552,6,424,42,1260,"2016-11-23 00:00:00"
106111,"Medical physics","Statistical mechanics",36,Beginner,4192,196,465,34,340,"2017-09-24 00:00:00"
145089,"Medical physics","Quantum statistical mechanics",52,Intermediate,5615,226,198,65,2275,"2016-06-29 00:00:00"
195844,"Medical physics","Mineral physics",22,Beginner,8057,168,353,35,700,"2017-09-12 00:00:00"
196561,"Medical physics","Molecular physics",30,Beginner,8824,184,242,64,1920,"2016-09-20 00:00:00"
182897,"Medical physics","Nuclear physics",48,Beginner,6774,246,49,80,1600,"2016-06-09 00:00:00"
130730,"Medical physics",Optics,27,Intermediate,3502,343,26,30,1050,"2016-04-04 00:00:00"
114605,"Medical physics","Geometrical optics",66,Intermediate,8226,272,94,53,530,"2016-03-26 00:00:00"
176323,"Medical physics","Physical optics",53,Intermediate,7512,368,356,64,2240,"2018-08-21 00:00:00"
128816,"Medical physics","Quantum optics",20,Intermediate,5273,287,137,23,575,"2016-01-02 00:00:00"
158263,"Medical physics","Particle physics",46,Beginner,3838,218,105,49,1470,"2016-08-30 00:00:00"
134710,"Medical physics",Petrophysics,22,Intermediate,8157,438,360,87,2610,"2016-04-03 00:00:00"
142664,"Medical physics",Photonics,47,Beginner,2199,133,289,28,980,"2017-03-05 00:00:00"
167794,"Medical physics","Physical chemistry",54,Intermediate,8645,451,318,76,1140,"2017-06-09 00:00:00"
135223,"Medical physics","Plasma physics",38,Advanced,3248,452,158,27,810,"2018-10-04 00:00:00"
196621,"Medical physics","Polymer physics",36,Beginner,4613,424,308,34,1190,"2015-04-22 00:00:00"
109506,"Medical physics","Quantum physics",22,Beginner,4984,326,276,41,615,"2018-09-17 00:00:00"
144563,"Medical physics","Quantum technology",31,Advanced,2530,170,440,80,2000,"2016-05-16 00:00:00"
165803,"Medical physics",Radiophysics,60,Beginner,3780,77,323,89,3115,"2018-06-03 00:00:00"
166871,"Medical physics",Relativity,65,Intermediate,7542,168,120,60,600,"2017-02-07 00:00:00"
139216,"Medical physics","General relativity",22,Intermediate,2614,288,392,20,300,"2016-02-23 00:00:00"
123777,"Medical physics","Special relativity",67,Advanced,3363,166,294,40,600,"2016-01-11 00:00:00"
117286,"Medical physics","Social physics",31,Beginner,9360,4,367,46,920,"2018-10-27 00:00:00"
138078,"Medical physics","Soil physics",48,Beginner,3240,223,238,35,875,"2016-09-30 00:00:00"
162520,"Medical physics","Solid state physics",65,Intermediate,1636,358,406,77,2695,"2018-06-16 00:00:00"
154421,"Medical physics",Spintronics,42,Beginner,9022,135,0,88,2640,"2017-11-14 00:00:00"
152888,"Medical physics",Statics,45,Intermediate,7949,395,304,72,1800,"2017-03-08 00:00:00"
186250,"Medical physics","Fluid statics",42,Intermediate,5438,314,449,65,1950,"2017-08-13 00:00:00"
122929,"Medical physics","Statistical physics",28,Beginner,6975,96,73,28,840,"2015-05-09 00:00:00"
123205,"Medical physics","Surface physics",67,Beginner,6098,451,227,20,400,"2016-05-13 00:00:00"
143585,"Medical physics","Theoretical physics",59,Beginner,6698,324,109,37,925,"2015-03-06 00:00:00"
172219,"Medical physics","Quantum field theory",69,Advanced,1409,240,375,65,1625,"2015-05-24 00:00:00"
178195,"Medical physics","Quantum gravity",31,Intermediate,8698,85,73,54,1620,"2016-04-09 00:00:00"
119668,"Medical physics","Thermal physics",62,Intermediate,8451,234,149,80,2800,"2016-08-27 00:00:00"
